device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
*** Example ***
unique_id: 1000000120
example_index: 113
doc_span_index: 0
tokens: [CLS] who was margaret ' s brother ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 9:0 10:1 11:2 12:3 13:3 14:4 15:5 16:6 17:7 18:8 19:9 20:10 21:11 22:11 23:12 24:13 25:13 26:13 27:13 28:14 29:15 30:16 31:17 32:17 33:18 34:19 35:20 36:21 37:22 38:23 39:24 40:24 41:24 42:25 43:26 44:26 45:27 46:28 47:29 48:30 49:31 50:32 51:33 52:34 53:35 54:36 55:37 56:37 57:37 58:38 59:39 60:39 61:40 62:41 63:42 64:43 65:44 66:44 67:44 68:45 69:46 70:47 71:48 72:49 73:49 74:49 75:50 76:51 77:52 78:53 79:54 80:55 81:56 82:57 83:58 84:58 85:59 86:60 87:60 88:61 89:62 90:63 91:64 92:65 93:66 94:67 95:68 96:69 97:70 98:71 99:72 100:72 101:73 102:74 103:75 104:76 105:77 106:78 107:79 108:80 109:81 110:82 111:83 112:84 113:85 114:86 115:87 116:88 117:89 118:90 119:90
token_is_max_context: 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True
input_ids: 101 2040 2001 5545 1005 1055 2567 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000121
example_index: 114
doc_span_index: 0
tokens: [CLS] who was margaret ' s husband ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 9:0 10:1 11:2 12:3 13:3 14:4 15:5 16:6 17:7 18:8 19:9 20:10 21:11 22:11 23:12 24:13 25:13 26:13 27:13 28:14 29:15 30:16 31:17 32:17 33:18 34:19 35:20 36:21 37:22 38:23 39:24 40:24 41:24 42:25 43:26 44:26 45:27 46:28 47:29 48:30 49:31 50:32 51:33 52:34 53:35 54:36 55:37 56:37 57:37 58:38 59:39 60:39 61:40 62:41 63:42 64:43 65:44 66:44 67:44 68:45 69:46 70:47 71:48 72:49 73:49 74:49 75:50 76:51 77:52 78:53 79:54 80:55 81:56 82:57 83:58 84:58 85:59 86:60 87:60 88:61 89:62 90:63 91:64 92:65 93:66 94:67 95:68 96:69 97:70 98:71 99:72 100:72 101:73 102:74 103:75 104:76 105:77 106:78 107:79 108:80 109:81 110:82 111:83 112:84 113:85 114:86 115:87 116:88 117:89 118:90 119:90
token_is_max_context: 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True
input_ids: 101 2040 2001 5545 1005 1055 3129 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000122
example_index: 115
doc_span_index: 0
tokens: [CLS] when was scotland invaded by william ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 9:0 10:1 11:2 12:3 13:3 14:4 15:5 16:6 17:7 18:8 19:9 20:10 21:11 22:11 23:12 24:13 25:13 26:13 27:13 28:14 29:15 30:16 31:17 32:17 33:18 34:19 35:20 36:21 37:22 38:23 39:24 40:24 41:24 42:25 43:26 44:26 45:27 46:28 47:29 48:30 49:31 50:32 51:33 52:34 53:35 54:36 55:37 56:37 57:37 58:38 59:39 60:39 61:40 62:41 63:42 64:43 65:44 66:44 67:44 68:45 69:46 70:47 71:48 72:49 73:49 74:49 75:50 76:51 77:52 78:53 79:54 80:55 81:56 82:57 83:58 84:58 85:59 86:60 87:60 88:61 89:62 90:63 91:64 92:65 93:66 94:67 95:68 96:69 97:70 98:71 99:72 100:72 101:73 102:74 103:75 104:76 105:77 106:78 107:79 108:80 109:81 110:82 111:83 112:84 113:85 114:86 115:87 116:88 117:89 118:90 119:90
token_is_max_context: 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True
input_ids: 101 2043 2001 3885 10836 2011 2520 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000123
example_index: 116
doc_span_index: 0
tokens: [CLS] who was the hostage ? [SEP] one of the claim ##ants of the english throne opposing william the conqueror , edgar at ##hel ##ing , eventually fled to scotland . king malcolm iii of scotland married edgar ' s sister margaret , and came into opposition to william who had already disputed scotland ' s southern borders . william invaded scotland in 107 ##2 , riding as far as abe ##rnet ##hy where he met up with his fleet of ships . malcolm submitted , paid homage to william and surrendered his son duncan as a hostage , beginning a series of arguments as to whether the scottish crown owed allegiance to the king of england . [SEP]
token_to_orig_map: 7:0 8:1 9:2 10:3 11:3 12:4 13:5 14:6 15:7 16:8 17:9 18:10 19:11 20:11 21:12 22:13 23:13 24:13 25:13 26:14 27:15 28:16 29:17 30:17 31:18 32:19 33:20 34:21 35:22 36:23 37:24 38:24 39:24 40:25 41:26 42:26 43:27 44:28 45:29 46:30 47:31 48:32 49:33 50:34 51:35 52:36 53:37 54:37 55:37 56:38 57:39 58:39 59:40 60:41 61:42 62:43 63:44 64:44 65:44 66:45 67:46 68:47 69:48 70:49 71:49 72:49 73:50 74:51 75:52 76:53 77:54 78:55 79:56 80:57 81:58 82:58 83:59 84:60 85:60 86:61 87:62 88:63 89:64 90:65 91:66 92:67 93:68 94:69 95:70 96:71 97:72 98:72 99:73 100:74 101:75 102:76 103:77 104:78 105:79 106:80 107:81 108:82 109:83 110:84 111:85 112:86 113:87 114:88 115:89 116:90 117:90
token_is_max_context: 7:True 8:True 9:True 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True
input_ids: 101 2040 2001 1996 13446 1029 102 2028 1997 1996 4366 11390 1997 1996 2394 6106 10078 2520 1996 25466 1010 9586 2012 16001 2075 1010 2776 6783 2000 3885 1012 2332 8861 3523 1997 3885 2496 9586 1005 1055 2905 5545 1010 1998 2234 2046 4559 2000 2520 2040 2018 2525 11621 3885 1005 1055 2670 6645 1012 2520 10836 3885 1999 10550 2475 1010 5559 2004 2521 2004 14863 26573 10536 2073 2002 2777 2039 2007 2010 4170 1997 3719 1012 8861 7864 1010 3825 14822 2000 2520 1998 10795 2010 2365 7343 2004 1037 13446 1010 2927 1037 2186 1997 9918 2004 2000 3251 1996 4104 4410 12232 14588 2000 1996 2332 1997 2563 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
